Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1714465929,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1714465930,2,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1714465931,4,,Aggregated,0.000000,0.000000,1600,1600,2000,2000,2000,2000,2000,2000,2000,2000,2000,3,0,1600.0,1195.668916334398,17.582874977961183,1988.7681659893133,832.3333333333334
1714465932,6,,Aggregated,0.000000,0.000000,1300,1600,1600,2000,2000,2000,2000,2000,2000,2000,2000,5,0,1300.0,974.8771247919649,17.582874977961183,1988.7681659893133,722.8
1714465933,8,,Aggregated,0.500000,0.000000,1200,1300,1600,1600,2000,2000,2000,2000,2000,2000,2000,8,0,800.0,960.547130118357,17.582874977961183,1988.7681659893133,928.0
1714465934,10,,Aggregated,0.500000,0.000000,1200,1300,1600,1600,2000,2000,2000,2000,2000,2000,2000,8,0,800.0,960.547130118357,17.582874977961183,1988.7681659893133,928.0
1714465935,10,,Aggregated,1.250000,0.000000,1300,1500,1500,1600,2000,2000,2000,2000,2000,2000,2000,10,0,1200.0,1071.6517331951763,17.582874977961183,1988.7681659893133,952.4
1714465936,10,,Aggregated,1.600000,0.000000,1200,1500,1500,1500,1600,2000,2000,2000,2000,2000,2000,11,0,1200.0,975.1203938133337,9.806999994907528,1988.7681659893133,871.9090909090909
1714465937,10,,Aggregated,1.600000,0.000000,1200,1500,1500,1500,1600,2000,2000,2000,2000,2000,2000,11,0,1200.0,975.1203938133337,9.806999994907528,1988.7681659893133,871.9090909090909
1714465938,10,,Aggregated,1.428571,0.000000,1300,1300,1500,1500,1600,2000,2000,2000,2000,2000,2000,12,0,1200.0,1002.3886909087499,9.806999994907528,1988.7681659893133,886.75
1714465939,10,,Aggregated,1.428571,0.000000,1300,1300,1500,1500,1600,2000,2000,2000,2000,2000,2000,12,0,1200.0,1002.3886909087499,9.806999994907528,1988.7681659893133,886.75
